nose_X,nose_Y,neck_X,neck_Y,leftEye_X,leftEye_Y,rightEye_X,rightEye_Y,leftEar_X,leftEar_Y,rightEar_X,rightEar_Y,leftShoulder_X,leftShoulder_Y,rightShoulder_X,rightShoulder_Y,leftElbow_X,leftElbow_Y,rightElbow_X,rightElbow_Y,leftWrist_X,leftWrist_Y,rightWrist_X,rightWrist_Y,wrist_0_X,wrist_0_Y,thumbCMC_0_X,thumbCMC_0_Y,thumbMP_0_X,thumbMP_0_Y,thumbIP_0_X,thumbIP_0_Y,thumbTip_0_X,thumbTip_0_Y,indexMCP_0_X,indexMCP_0_Y,indexPIP_0_X,indexPIP_0_Y,indexDIP_0_X,indexDIP_0_Y,indexTip_0_X,indexTip_0_Y,middleMCP_0_X,middleMCP_0_Y,middlePIP_0_X,middlePIP_0_Y,middleDIP_0_X,middleDIP_0_Y,middleTip_0_X,middleTip_0_Y,ringMCP_0_X,ringMCP_0_Y,ringPIP_0_X,ringPIP_0_Y,ringDIP_0_X,ringDIP_0_Y,ringTip_0_X,ringTip_0_Y,littleMCP_0_X,littleMCP_0_Y,littlePIP_0_X,littlePIP_0_Y,littleDIP_0_X,littleDIP_0_Y,littleTip_0_X,littleTip_0_Y,wrist_1_X,wrist_1_Y,thumbCMC_1_X,thumbCMC_1_Y,thumbMP_1_X,thumbMP_1_Y,thumbIP_1_X,thumbIP_1_Y,thumbTip_1_X,thumbTip_1_Y,indexMCP_1_X,indexMCP_1_Y,indexPIP_1_X,indexPIP_1_Y,indexDIP_1_X,indexDIP_1_Y,indexTip_1_X,indexTip_1_Y,middleMCP_1_X,middleMCP_1_Y,middlePIP_1_X,middlePIP_1_Y,middleDIP_1_X,middleDIP_1_Y,middleTip_1_X,middleTip_1_Y,ringMCP_1_X,ringMCP_1_Y,ringPIP_1_X,ringPIP_1_Y,ringDIP_1_X,ringDIP_1_Y,ringTip_1_X,ringTip_1_Y,littleMCP_1_X,littleMCP_1_Y,littlePIP_1_X,littlePIP_1_Y,littleDIP_1_X,littleDIP_1_Y,littleTip_1_X,littleTip_1_Y,labels
0.5061093,0.82512707,0.5,1.428075,0.5204187,0.7019993,0.48551401,0.70769525,0.5321159,0.74549687,0.47016636,0.7609955,0.5833124,1.4213957,0.41668758,1.4347543,0.6441073,2.247395,0.35206124,2.2638133,0.5447271,2.3551135,0.42892498,2.6082299,0.8093227,0.24723387,0.6672861,0.08333338,0.4927136,0.08480031,0.36674032,0.14958441,0.27254668,0.201902,0.425426,0.31427675,0.30643818,0.5228967,0.23908958,0.6413794,0.19067715,0.7254249,0.4750839,0.46857244,0.3481946,0.66701174,0.27016637,0.7652057,0.21364549,0.8303283,0.5343516,0.5998065,0.4077101,0.774519,0.33217946,0.85329163,0.27513424,0.9009065,0.5940123,0.7046073,0.47208214,0.8293627,0.40385005,0.8832573,0.3471001,0.91666675,0.2038607,0.49644902,0.3001231,0.30927494,0.4201363,0.21171185,0.5241451,0.16320103,0.5964317,0.08333342,0.46434024,0.48429456,0.6131748,0.5695145,0.70671034,0.5892036,0.7795683,0.5882088,0.44457313,0.6482164,0.6094101,0.7333053,0.71611863,0.7364988,0.7961395,0.71767133,0.41899753,0.76628995,0.5753874,0.86744314,0.6766776,0.87258476,0.7515374,0.85150313,0.39426464,0.8419384,0.5228319,0.9106688,0.5989801,0.9166668,0.6580167,0.8957046,0
0.50667274,0.8277505,0.5,1.432092,0.5211065,0.70314884,0.48588502,0.7097628,0.5327225,0.7473413,0.4692984,0.7634691,0.58331764,1.4263328,0.41668236,1.4378512,0.6430692,2.2544205,0.3436585,2.2245066,0.5412002,2.2286901,0.41270298,2.6060658,0.7490083,0.16100353,0.60282123,0.08333324,0.45024005,0.12948085,0.34345967,0.20966192,0.26370636,0.26644492,0.39474338,0.27161777,0.2775532,0.49347967,0.25099146,0.6089049,0.25143582,0.66443783,0.44287008,0.38844258,0.32272896,0.6271774,0.30632025,0.7274385,0.3135823,0.7707033,0.50557834,0.5040138,0.3913037,0.7280109,0.35616347,0.82978255,0.34385976,0.8809261,0.57748485,0.60879165,0.47854686,0.78365266,0.4339824,0.8668682,0.40676975,0.91666657,0.25401324,0.40353653,0.36174867,0.24503472,0.49125257,0.1708523,0.59819156,0.14039825,0.68095404,0.08333321,0.48564017,0.43104646,0.6382033,0.58132,0.71267885,0.56882554,0.7395156,0.5125652,0.4530681,0.59731555,0.63747144,0.74703467,0.7215143,0.7089516,0.74598676,0.6306766,0.42383683,0.7197114,0.59405994,0.8614452,0.6742201,0.8217348,0.7043254,0.7530956,0.39666405,0.8027541,0.53617865,0.91666657,0.60577,0.8907875,0.639458,0.83024573,0
0.5067653,0.8322343,0.5,1.4236166,0.5214015,0.7048175,0.48666057,0.7150634,0.533469,0.7481101,0.4684561,0.76868504,0.58332866,1.4267402,0.4166713,1.4204932,0.6353994,2.2590377,0.3294555,2.0930808,0.5286617,2.0640483,0.38821012,2.5981636,0.903223,0.26824665,0.7132227,0.1262767,0.44659865,0.1333415,0.24159989,0.24216194,0.09677722,0.352539,0.43598777,0.08333326,0.16757086,0.36417744,0.22534497,0.48147887,0.31771812,0.44944575,0.505863,0.26487434,0.22579433,0.6034902,0.30259502,0.6595655,0.39327848,0.57566,0.58585626,0.47474477,0.32693458,0.7878987,0.4024577,0.8041122,0.49527636,0.70862305,0.66705644,0.6935133,0.4496785,0.91325355,0.49908435,0.91666657,0.5838875,0.84589154,0.27334768,0.08333345,0.475547,0.10849059,0.6176668,0.2714665,0.67542195,0.44375408,0.70399433,0.56657565,0.5789695,0.47621053,0.72665256,0.7806629,0.68333155,0.695326,0.62957966,0.5728595,0.47346354,0.60743725,0.62596035,0.89404726,0.60474616,0.80286366,0.56144005,0.68124306,0.37544844,0.68634087,0.5159107,0.91666675,0.5070041,0.83012056,0.46913666,0.7270508,0.29290524,0.7212255,0.41945946,0.8924376,0.4189803,0.8157283,0.38190043,0.72699845,0
0.5074946,0.8407688,0.50000006,1.3924177,0.5222174,0.70787555,0.48874,0.7259778,0.5345349,0.74629503,0.47002184,0.77581316,0.58305544,1.4162558,0.4169446,1.3685795,0.61927915,2.2467399,0.3158498,1.9606746,0.5131259,1.9747639,0.36642975,2.5911105,0.8527696,0.6668604,0.7050918,0.4259043,0.45090455,0.2769252,0.24354221,0.33494344,0.14723058,0.4428878,0.5424665,0.08333343,0.2392703,0.21520841,0.30813232,0.33237585,0.4076953,0.3229646,0.5909368,0.3116842,0.26031974,0.4879827,0.35003173,0.56263244,0.45174283,0.5117999,0.62803614,0.57533133,0.322467,0.71907616,0.41680562,0.7553085,0.5215932,0.6974825,0.6533349,0.8453399,0.4178043,0.90318644,0.48617658,0.91666675,0.5799693,0.8911483,0.44215563,0.083333194,0.58307797,0.27221802,0.6372805,0.49344534,0.6152242,0.65358496,0.5653017,0.74910545,0.64093953,0.675754,0.62978166,0.91666657,0.59695387,0.85132366,0.59253776,0.7509955,0.54638135,0.6930195,0.52871543,0.8804429,0.51201826,0.8103166,0.51224136,0.7199084,0.4486195,0.6760587,0.43517768,0.8199347,0.43170688,0.74847186,0.4367509,0.6571272,0.3590607,0.63166887,0.3626886,0.7266113,0.36332628,0.657243,0.36494672,0.58267164,0
0.50737935,0.8460339,0.5,1.3736471,0.5219973,0.70924985,0.48856384,0.73542,0.53492576,0.7425616,0.47012207,0.7811587,0.58297503,1.4005812,0.417025,1.3467131,0.6055218,2.2193937,0.3106502,1.9156916,0.50434285,1.9279709,0.36038128,2.5726383,0.8548531,0.72582245,0.7082991,0.44555,0.45252997,0.26243135,0.23920284,0.284452,0.14514674,0.39866212,0.55174136,0.08333341,0.23482852,0.1617627,0.29615995,0.29273918,0.39646474,0.30442497,0.593767,0.32599822,0.25783935,0.4540482,0.3449616,0.54213494,0.44508502,0.5047379,0.62146425,0.6001541,0.30314907,0.69516695,0.39224085,0.74572355,0.49812186,0.7045032,0.6368431,0.8738774,0.38832164,0.89562154,0.45363885,0.91666675,0.5505264,0.9066436,0.48808724,0.0833332,0.5943832,0.3036434,0.62249357,0.5384392,0.5951852,0.6811027,0.54432577,0.75230306,0.63704354,0.7306116,0.5769984,0.91666657,0.5511374,0.8423889,0.5620787,0.75388587,0.5534183,0.73066187,0.48856416,0.867503,0.47535577,0.7886527,0.48987195,0.7063305,0.46506017,0.69492126,0.41593894,0.7998068,0.41379762,0.72405916,0.43275344,0.6440797,0.38606262,0.6338033,0.3629565,0.70472044,0.36555368,0.6354115,0.38073233,0.5686062,0
0.50585186,0.8574156,0.5,1.3459717,0.5206533,0.7145353,0.4872571,0.74663997,0.5344182,0.7353772,0.46956342,0.78247,0.582961,1.3729265,0.417039,1.3190172,0.58678347,2.169182,0.3049647,1.8500305,0.48550588,1.863673,0.3610508,2.5317008,0.84808546,0.77157503,0.705041,0.42727792,0.46705264,0.18726347,0.25092798,0.19917804,0.15191472,0.31918904,0.584393,0.08333341,0.25809598,0.11769407,0.3036517,0.26480082,0.3945678,0.28073454,0.60684055,0.34256363,0.2502889,0.40197203,0.32341716,0.51071507,0.42983395,0.4920465,0.61016315,0.6163,0.281444,0.6660551,0.36011016,0.7350342,0.47080287,0.7115526,0.5979664,0.8915041,0.3433431,0.8886828,0.40356869,0.91666675,0.5014133,0.9155781,0.55521137,0.08333347,0.6366305,0.33725852,0.6411266,0.57876724,0.60209864,0.70769584,0.54593575,0.76432985,0.6398114,0.80606943,0.544849,0.91666675,0.51927394,0.83337325,0.5374339,0.74961305,0.56805307,0.80113155,0.4689418,0.87418276,0.45791912,0.7896518,0.48394227,0.7096025,0.48994273,0.7545462,0.40417108,0.8075287,0.40758443,0.7228356,0.44171745,0.6488365,0.41844332,0.67606556,0.3588732,0.70868605,0.36754444,0.6320345,0.3993582,0.5685399,0
0.5040723,0.8617367,0.5,1.3271333,0.51901335,0.7184663,0.48553547,0.750532,0.53375715,0.7325695,0.46861786,0.7849535,0.5829982,1.3523561,0.41700178,1.3019106,0.5738034,2.1329489,0.30347246,1.8170167,0.46297136,1.8307769,0.364179,2.4891243,0.8306803,0.75566983,0.6936294,0.42381632,0.470563,0.19245504,0.25814947,0.20210405,0.1693194,0.33152452,0.5917463,0.083333194,0.25933224,0.12720247,0.2961489,0.26789767,0.38761395,0.2941794,0.6117895,0.34921485,0.25171584,0.42408758,0.3140499,0.51999116,0.4206857,0.49922615,0.6119302,0.62927675,0.27390927,0.6740814,0.34455302,0.7380094,0.4570681,0.7199544,0.59504676,0.906892,0.33192888,0.89486086,0.38299578,0.91666657,0.48218256,0.91585857,0.58420914,0.083333075,0.66435254,0.34231302,0.65581375,0.5943231,0.60611314,0.73195946,0.54186004,0.7916098,0.6470595,0.83929986,0.5466029,0.9166664,0.5229957,0.8168447,0.5442167,0.73686284,0.56591326,0.83801824,0.46307942,0.8905529,0.45412293,0.7938603,0.4822903,0.71698076,0.48243228,0.78925425,0.38836092,0.81985945,0.39520457,0.7249215,0.4347425,0.6546733,0.40612423,0.70281166,0.3356477,0.7063309,0.34958953,0.6195899,0.3895869,0.5601843,0
0.50299346,0.86102235,0.5,1.3095965,0.51786584,0.7207791,0.48448664,0.75227195,0.5326805,0.7297375,0.4677634,0.78379196,0.58301747,1.3338861,0.4169826,1.2853072,0.56628335,2.0906143,0.30367535,1.7946795,0.44683105,1.8159144,0.36973634,2.3734975,0.8151405,0.7077411,0.6736688,0.37514862,0.4490779,0.14783046,0.2544545,0.17375994,0.18485916,0.33218208,0.58284533,0.08333316,0.2759786,0.15812193,0.33023298,0.28304124,0.42364785,0.2942077,0.61702675,0.3415666,0.280422,0.43280005,0.3534292,0.51028794,0.45793095,0.48616856,0.6234583,0.61649776,0.31025606,0.68107706,0.3922557,0.7290547,0.4985158,0.69715923,0.61375254,0.8862478,0.3883335,0.9046846,0.44912156,0.9166665,0.5389986,0.9019809,0.6045474,0.08333322,0.67191184,0.3537206,0.6523745,0.6100449,0.59566927,0.73709625,0.5331966,0.78216726,0.6371842,0.8446704,0.5065381,0.91666657,0.48637685,0.8126227,0.51428276,0.7319558,0.5596478,0.83208984,0.42983294,0.86855096,0.42730018,0.7705167,0.46500134,0.6977108,0.47966683,0.7746311,0.36580357,0.795877,0.3775908,0.70174164,0.42293042,0.6387106,0.406303,0.6836215,0.32808837,0.68788433,0.34458658,0.60742897,0.38832697,0.5579086,0
0.502846,0.8614936,0.5,1.2824615,0.5175089,0.7262115,0.48414356,0.74988335,0.5321672,0.73273075,0.46723846,0.7761959,0.58294076,1.3090073,0.4170593,1.2559158,0.55998033,2.0112696,0.30957997,1.7705805,0.42596474,1.8612195,0.40213963,2.119192,0.85028046,0.59812826,0.6776105,0.3165182,0.41169727,0.16816087,0.21060176,0.23349477,0.14971937,0.438442,0.52841175,0.08333326,0.23566775,0.2192114,0.29646787,0.32404682,0.39186388,0.31671974,0.56944704,0.32995224,0.25346628,0.48410875,0.33380362,0.5502426,0.43861783,0.5107424,0.592253,0.5924011,0.2960247,0.7221921,0.37851447,0.7513388,0.4803081,0.7009299,0.6034438,0.85545444,0.37821904,0.9106117,0.44472614,0.91666657,0.53654015,0.8929715,0.25545287,0.08333326,0.39605895,0.24823545,0.54339063,0.44951457,0.6206316,0.63383913,0.6339213,0.8044962,0.69390154,0.32222256,0.7445473,0.5878219,0.69942254,0.78701526,0.6339293,0.91666657,0.62538683,0.2837805,0.6561137,0.55694693,0.6117789,0.7436621,0.5557373,0.8539157,0.5245875,0.25815263,0.53536224,0.52501315,0.48875433,0.68266296,0.4391828,0.7672541,0.40477216,0.23163562,0.39639738,0.45980445,0.36648116,0.5891117,0.33050817,0.66075546,0
0.50296587,0.8610686,0.5,1.2760023,0.51767564,0.7284111,0.48420593,0.74977756,0.5323039,0.7367191,0.4673683,0.77494544,0.5829657,1.3014861,0.41703433,1.2505187,0.5600906,1.986582,0.3152577,1.7800252,0.42494062,1.9249467,0.40969804,2.0499709,0.8688295,0.5336936,0.68314517,0.24469742,0.3995435,0.14168277,0.19244888,0.24308634,0.1311708,0.47174856,0.51308495,0.08333312,0.20926064,0.23064232,0.2713729,0.30905947,0.36652654,0.2939977,0.5588146,0.32182303,0.23625107,0.49961698,0.3211373,0.5373958,0.42427742,0.4824931,0.5933437,0.58326256,0.2874972,0.7341361,0.37138346,0.7424665,0.474829,0.6886737,0.61682385,0.8471495,0.3835129,0.91666645,0.44883922,0.90146613,0.5452148,0.87196255,0.12664203,0.12647706,0.37370953,0.4353568,0.60553646,0.6177275,0.737727,0.72422045,0.7422316,0.77360886,0.7349035,0.14304908,0.87335765,0.46956298,0.7977639,0.7765682,0.7024863,0.9166665,0.6269422,0.08333318,0.7258853,0.4808094,0.6485924,0.7304565,0.5737079,0.78389823,0.48204198,0.09875122,0.5492611,0.5328902,0.47941965,0.7283438,0.4147614,0.75242954,0.32275355,0.15798311,0.37371305,0.539548,0.33341324,0.6848552,0.2828903,0.7009736,0
0.5028307,0.8599858,0.5,1.2690024,0.5179031,0.72864175,0.4842635,0.74812406,0.5324023,0.7370601,0.4677247,0.77367127,0.58300036,1.2932369,0.41699967,1.244768,0.5601843,1.9599031,0.31871757,1.7916716,0.43263042,1.8841885,0.41412735,1.9542202,0.88534385,0.6138533,0.6931755,0.34205604,0.40535256,0.19439429,0.18182077,0.23552284,0.11465634,0.4504712,0.5075087,0.08333341,0.19646373,0.21882866,0.26341408,0.32902953,0.3549921,0.32154974,0.5603154,0.3207313,0.22408397,0.5034781,0.31333214,0.5644302,0.42178997,0.5032308,0.60056746,0.5841997,0.26990655,0.73763216,0.35811085,0.75501275,0.47536474,0.68660057,0.63314795,0.8570788,0.375622,0.91543543,0.43978658,0.91666675,0.54259336,0.88708615,0.08333325,0.37227932,0.37564856,0.6887542,0.61456275,0.81414056,0.7294479,0.8469092,0.7074553,0.8026986,0.7748976,0.20033748,0.91666657,0.5376201,0.8416036,0.79172707,0.7532472,0.82622266,0.6346062,0.09663988,0.7563224,0.55429476,0.67021143,0.85612065,0.59688646,0.9161155,0.45192495,0.083884254,0.54083747,0.5935552,0.44681305,0.83285785,0.3747211,0.8073397,0.2594365,0.12692456,0.34228745,0.59530944,0.29018724,0.7899643,0.23746903,0.765107,0
0.5022756,0.8592123,0.5,1.2641907,0.51832896,0.7303887,0.48358166,0.7467301,0.5330462,0.737526,0.46783462,0.7729298,0.5830935,1.2846284,0.41690645,1.243753,0.559179,1.9488711,0.31914097,1.8016921,0.42457584,1.7874565,0.42581707,2.0107703,0.8564212,0.7304411,0.67070836,0.407098,0.4121105,0.20693074,0.20781474,0.24868129,0.14357899,0.46581036,0.55020994,0.083333224,0.24225321,0.18029855,0.28835854,0.30249426,0.3781684,0.3154128,0.59020084,0.31062725,0.25345594,0.46894896,0.32607958,0.54702497,0.4289171,0.50316554,0.6093625,0.573841,0.29867905,0.7012109,0.3805735,0.7472858,0.48984274,0.7052857,0.614189,0.85388774,0.37884393,0.89114285,0.44938883,0.91666657,0.5485199,0.9104249,0.21651918,0.09241044,0.41846454,0.25827697,0.5867489,0.442665,0.6425125,0.6915098,0.62931705,0.8758452,0.74787235,0.13694462,0.7834807,0.58074695,0.7372602,0.76809555,0.69393927,0.8190961,0.63629186,0.083333135,0.65312266,0.61208737,0.58559424,0.83164996,0.5481331,0.91666645,0.49462178,0.08406294,0.483142,0.6484971,0.41411301,0.7299012,0.3831748,0.6567201,0.34433722,0.12818162,0.34061694,0.58643895,0.3095086,0.6268853,0.29991058,0.53933775,0
0.5028263,0.85776675,0.5,1.258036,0.5191169,0.73271465,0.4839351,0.7451236,0.5338981,0.7385602,0.46825463,0.7701292,0.5831186,1.2772104,0.41688138,1.2388616,0.5598316,1.9390966,0.31905222,1.7994536,0.42823678,1.7560796,0.42569086,2.0684397,0.83603764,0.7655011,0.6554767,0.4403316,0.41419637,0.224372,0.22635306,0.24915612,0.16396217,0.44430813,0.577968,0.08333326,0.274713,0.20902818,0.33221704,0.33354607,0.41480035,0.3220647,0.618291,0.30388352,0.28675273,0.47153163,0.36781365,0.5534738,0.46683395,0.5062059,0.6329898,0.5577868,0.32866377,0.70224583,0.41759804,0.75317883,0.5282899,0.71154714,0.6312429,0.8262987,0.4049091,0.8856168,0.47610965,0.91666657,0.57505834,0.9049304,0.33750394,0.08333338,0.46429998,0.2617885,0.5615518,0.4944879,0.5917934,0.724979,0.5925153,0.89762324,0.67140436,0.4018287,0.6634533,0.7623559,0.6038735,0.8795609,0.5614418,0.91134983,0.5952739,0.37021792,0.5629234,0.7583225,0.48880413,0.8795205,0.44367835,0.91666675,0.50225294,0.347555,0.44745085,0.7139229,0.39628288,0.74118114,0.38524196,0.6947278,0.39889175,0.335979,0.3525578,0.62146646,0.32859576,0.6398316,0.33116564,0.598985,0
0.50762814,0.85725605,0.5,1.2566108,0.522095,0.73426247,0.48810607,0.7485006,0.53560966,0.7412823,0.47024962,0.7691633,0.58324975,1.2685142,0.41675034,1.2447072,0.56178457,1.9315126,0.3201904,1.7934968,0.43354735,1.6317263,0.3986353,2.2994702,0.81645316,0.7946764,0.6591909,0.49673998,0.43643776,0.2589978,0.24342947,0.26678073,0.183547,0.41794428,0.5795242,0.0833334,0.2790464,0.18740405,0.3264452,0.32461149,0.40906852,0.31559628,0.6170292,0.31005052,0.29378074,0.4460032,0.3608918,0.5352651,0.45298296,0.49553087,0.63131917,0.57280463,0.32453814,0.6863767,0.40212992,0.7459329,0.5036533,0.70108443,0.6293318,0.83850265,0.38887665,0.89590776,0.4555946,0.91666675,0.552764,0.8856194,0.51542115,0.0833335,0.58270437,0.31691456,0.5733134,0.57806396,0.50418746,0.7481001,0.4271894,0.86266255,0.64322954,0.6948459,0.54935056,0.9166668,0.48607507,0.9154368,0.45314008,0.87940425,0.57927483,0.66295224,0.476995,0.88324785,0.42379588,0.8830173,0.40281603,0.852668,0.5047785,0.61095166,0.4022536,0.7876052,0.39160421,0.7195024,0.40992,0.6457298,0.42590722,0.5453732,0.35766995,0.6781488,0.35677034,0.61375034,0.37304485,0.55013514,0
0.50969714,0.85683197,0.5,1.2554107,0.523518,0.73502946,0.48995104,0.75022864,0.53650284,0.74231994,0.47134647,0.7685952,0.58329976,1.2629341,0.4167003,1.2478875,0.5626362,1.9265246,0.32078758,1.789996,0.43739566,1.6072711,0.392279,2.3263185,0.8148682,0.78487474,0.66266555,0.4932594,0.43880758,0.26461577,0.24718139,0.28568694,0.18513201,0.4474908,0.5729853,0.08333347,0.27417892,0.19867323,0.32161155,0.33580515,0.40400875,0.3260919,0.610938,0.3045806,0.2911589,0.4507306,0.35529956,0.5440928,0.44484973,0.5051016,0.6239681,0.56530595,0.3229713,0.6821715,0.39791495,0.7498885,0.4947679,0.69981307,0.62052184,0.82934237,0.38703927,0.8917551,0.45328948,0.9166668,0.5472005,0.8836532,0.517537,0.08333325,0.5861127,0.31594518,0.5813131,0.56951874,0.51808876,0.73279285,0.4469002,0.8416458,0.6429748,0.69910187,0.54795957,0.9152795,0.48456284,0.91666657,0.45037678,0.88172126,0.57964313,0.6666336,0.47426558,0.8790845,0.42208683,0.8813016,0.40051445,0.8523215,0.5053934,0.6121515,0.4027777,0.7836596,0.39169285,0.72003996,0.40817627,0.648273,0.42685825,0.54383147,0.3584206,0.67228377,0.357025,0.6118583,0.37306,0.55079395,0
0.51008296,0.8569193,0.5,1.2588514,0.5240836,0.7349088,0.4905702,0.7501464,0.5370259,0.7428189,0.47232732,0.7688435,0.5833098,1.2651489,0.41669017,1.252554,0.5619732,1.9323158,0.31924894,1.791221,0.4401652,1.5979391,0.38355523,2.3844314,0.81137437,0.80520105,0.666297,0.5050018,0.44608542,0.26424804,0.2483891,0.2795462,0.18862528,0.42381132,0.5747208,0.083333164,0.2724195,0.1838777,0.3147188,0.33169484,0.39949417,0.3343754,0.6057717,0.3092032,0.28293347,0.44032696,0.34415764,0.5424363,0.43768683,0.5091406,0.6149757,0.5719392,0.31353697,0.67208153,0.3883578,0.7461114,0.488247,0.70190024,0.6114137,0.8369741,0.38055798,0.8897832,0.44707748,0.9166665,0.5413244,0.88382846,0.5711871,0.083333336,0.63761556,0.32649603,0.62561876,0.56460744,0.57841647,0.69713706,0.52899003,0.76757693,0.63402635,0.7797443,0.5014681,0.9166667,0.4716412,0.84962714,0.48411012,0.7846485,0.5809948,0.7539501,0.43431956,0.8573153,0.4221907,0.784239,0.4440993,0.72805136,0.5191576,0.69141215,0.38225326,0.7645775,0.39008033,0.68508804,0.42595455,0.6327817,0.45735797,0.6066232,0.36238444,0.6446028,0.3751783,0.5744507,0.40887678,0.53261,0
0.51048917,0.8569211,0.5,1.2602894,0.524633,0.73479074,0.49122903,0.7502191,0.53745246,0.7430957,0.4732432,0.7690343,0.5833041,1.2673134,0.41669592,1.2532653,0.56060773,1.9563236,0.3189233,1.791716,0.44179413,1.6033031,0.3800285,2.386926,0.81422776,0.7851176,0.66300404,0.48264304,0.43678176,0.25435907,0.24321009,0.27974007,0.18577199,0.4469039,0.574738,0.083333366,0.27176428,0.19794641,0.32364118,0.33096865,0.40752274,0.31906813,0.6113762,0.30824015,0.2865207,0.453015,0.35361612,0.54248327,0.44391593,0.50317776,0.623192,0.56993806,0.32058096,0.6847632,0.39659393,0.74741465,0.49283174,0.6945466,0.6180909,0.83290684,0.38395905,0.8955438,0.4516366,0.9166667,0.54516107,0.8802621,0.5877815,0.08333338,0.653281,0.31960726,0.63868713,0.54527116,0.6109075,0.6793199,0.5910005,0.7667898,0.61047906,0.8035469,0.48131987,0.91666675,0.4656223,0.8318408,0.49068102,0.7624843,0.55855477,0.77960986,0.41049546,0.85697585,0.41262424,0.75991046,0.4523777,0.6951029,0.5010681,0.711572,0.3642004,0.7546731,0.37941056,0.66115296,0.42519996,0.61062163,0.44596633,0.61521184,0.3467189,0.63070786,0.3647899,0.54919076,0.40642354,0.5071329,0
0.5104564,0.8578211,0.5,1.2595451,0.52461123,0.7356078,0.4911972,0.7515333,0.53738785,0.7440034,0.47308165,0.7696019,0.5832944,1.2676221,0.41670558,1.251468,0.56003624,1.9568851,0.3182415,1.7849909,0.44232786,1.6362243,0.380151,2.3540418,0.8341954,0.7798534,0.6774464,0.44203088,0.4376002,0.2124354,0.2333663,0.27170235,0.16580445,0.45957962,0.5687471,0.08333323,0.25239262,0.19651239,0.31262964,0.3289936,0.4070826,0.31706205,0.60215086,0.32336175,0.26847073,0.45070747,0.338009,0.5367348,0.43335044,0.501631,0.6121544,0.59328675,0.30263546,0.6932593,0.38122118,0.74686265,0.48357025,0.70239806,0.6086433,0.8613622,0.37461472,0.90228146,0.43988472,0.91666657,0.53688395,0.8919666,0.59029615,0.08333312,0.64601475,0.33312845,0.6297814,0.5692603,0.580663,0.6955616,0.53110206,0.7588492,0.6343439,0.7706891,0.50152236,0.91666645,0.48099002,0.8286161,0.5066857,0.75178045,0.57504237,0.7308138,0.428008,0.8524104,0.42072695,0.76043886,0.45457745,0.6906798,0.51006573,0.6595419,0.37742257,0.75116795,0.38582614,0.66795677,0.42704928,0.60962826,0.44828898,0.56748265,0.35398504,0.6356881,0.36730018,0.5629347,0.40472934,0.51595855,0
0.5113257,0.8569487,0.5,1.2455459,0.52512807,0.738249,0.4917933,0.7506059,0.53758454,0.7430365,0.47290352,0.76412034,0.5832661,1.2560639,0.416734,1.2350278,0.5600289,1.9389197,0.3186594,1.7625016,0.44110653,1.6784096,0.3852863,2.2630677,0.8255066,0.7753655,0.6735949,0.44163314,0.4371892,0.23519358,0.23548606,0.29242736,0.1744932,0.46299094,0.55748576,0.08333323,0.25383496,0.19337532,0.3059025,0.3243318,0.3965034,0.3261114,0.5922789,0.31779897,0.26845622,0.45739773,0.33566183,0.5424959,0.42897984,0.5081011,0.6043291,0.58303005,0.3069183,0.69612783,0.38458982,0.7490406,0.48201144,0.70841146,0.60015035,0.848984,0.370478,0.8957613,0.4374764,0.91666657,0.52801687,0.8970772,0.58234996,0.08333321,0.63825244,0.33463725,0.6263413,0.58109313,0.57270586,0.7168962,0.510622,0.7838692,0.64703524,0.7453444,0.52214295,0.91666657,0.4915625,0.85077184,0.5044459,0.7779611,0.5826066,0.7070526,0.4441499,0.86426246,0.42166764,0.80724865,0.4373037,0.7491886,0.51206833,0.64100593,0.38351172,0.76408386,0.38579372,0.69320613,0.4190703,0.63152677,0.44373986,0.55550295,0.35296476,0.6453007,0.36380917,0.578576,0.39615852,0.5273675,0
0.51163137,0.8570789,0.5,1.2355956,0.5252037,0.74051446,0.49202096,0.75102717,0.53754574,0.7431759,0.47265062,0.76219445,0.58318835,1.2508947,0.41681165,1.2202965,0.559918,1.9238312,0.3193766,1.7524159,0.42621484,1.7253977,0.41397634,2.0783303,0.85199237,0.69406575,0.66642934,0.39106694,0.4157103,0.22629978,0.2103562,0.3279647,0.14800778,0.5297047,0.5181425,0.08333341,0.21692796,0.21351108,0.25887564,0.37081492,0.34746784,0.38717064,0.5661188,0.30033678,0.2514261,0.48452035,0.32004318,0.5695133,0.41295272,0.5239027,0.59671175,0.5566503,0.30517283,0.71653074,0.38208178,0.76441246,0.47996122,0.71633744,0.612667,0.8219451,0.38131237,0.9032244,0.44086424,0.91666675,0.5344444,0.8935736,0.43265668,0.08333338,0.5390951,0.25507498,0.59939617,0.4914606,0.5995384,0.6924458,0.5734286,0.83593696,0.65904,0.45306846,0.6416495,0.7254215,0.5850612,0.84187555,0.5397783,0.89774865,0.5845853,0.4091081,0.5477759,0.6854194,0.49579936,0.8302994,0.45681912,0.91666675,0.4950954,0.36563268,0.4564902,0.6085112,0.4199108,0.7104583,0.39784583,0.7566798,0.3990984,0.32648757,0.37326187,0.5236076,0.35508305,0.5926779,0.34096014,0.62493736,0
